FieldName	Android-Medium-Selector-Type	Android-Medium-Selector-Value	Android-Large-Selector-Type	Android-Large-Selector-Value	Android-Extra-Large-Selector-Type	Android-Extra-Large-Selector-Value	IOS-Medium-Selector-Type	IOS-Medium-Selector-Value	IOS-Large-Selector-Type	IOS-Large-Selector-Value	IOS-Extra-Large-Selector-Type	IOS-Extra-Large-Selector-Value
OkButton	XPATH	//*[@text='OK']	XPATH	//*[@text='OK']	XPATH	//*[@text='OK']	XPATH	//UIAButton[@name='Ok']	XPATH	//UIAButton[@name='Ok']	XPATH	//UIAButton[@name='Ok']
ResumeScheduleButton	XPATH	//*[@text='Remove hold']	XPATH	//*[@text='Remove hold']	XPATH	//*[@text='Remove hold']	NAME	Remove Hold	NAME	Remove Hold	NAME	Remove Hold
AdHocStatus	ID	view_thermostat_adhoc_button	ID	view_thermostat_adhoc_button	ID	view_thermostat_adhoc_button	NAME	Adhoc_Hold_Status	NAME	Adhoc_Hold_Status	NAME	Adhoc_Hold_Status
EndVacationButton	XPATH	//*[@text='End Vacation']	XPATH	//*[@text='End Vacation']	XPATH	//*[@text='End Vacation']	NAME	End Vacation	NAME	End Vacation	NAME	End Vacation
PemanentlyHoldButton	XPATH	"//android.widget.TextView[contains(@text,'Permanently')]"	XPATH	"//android.widget.TextView[contains(@text,'Permanently')]"	XPATH	"//android.widget.TextView[contains(@text,'Permanently')]"	XPATH	"//*[contains(@name,'Permanently')]"	XPATH	"//*[contains(@name,'Permanently')]"	XPATH	"//*[contains(@name,'Permanently')]"
ThermostatSchedule	ID	view_thermostat_schedule_status	ID	view_thermostat_schedule_status	ID	view_thermostat_schedule_status	NAME	Schedule_Status	NAME	Schedule_Status	NAME	Schedule_Status
ToolbarSubtitle	ID	toolbar_spinner_item_actionbar_subtitle	ID	toolbar_spinner_item_actionbar_subtitle	ID	toolbar_spinner_item_actionbar_subtitle	NAME	Title_Subtitle	NAME	Title_Subtitle	NAME	Title_Subtitle
HoldUntilButton	XPATH	"//android.widget.TextView[contains(@text,'A Specific')]"	XPATH	"//android.widget.TextView[contains(@text,'A Specific')]"	XPATH	"//android.widget.TextView[contains(@text,'A Specific')]"	XPATH	"//XCUIElementTypeButton[contains(@name,'A Specific Time')]"	XPATH	"//XCUIElementTypeButton[contains(@name,'A Specific Time')]"	XPATH	"//XCUIElementTypeButton[contains(@name,'A Specific Time')]"
CancelButton	ID	view_action_sheet_selector_cancel	ID	view_action_sheet_selector_cancel	ID	view_action_sheet_selector_cancel	NAME	Cancel	NAME	Cancel	NAME	Cancel
DayPicker	XPATH	//android.widget.NumberPicker[@index='0']	XPATH	//android.widget.NumberPicker[@index='0']	XPATH	//android.widget.NumberPicker[@index='0']	XPATH	//XCUIElementTypePickerWheel[1]	XPATH	//XCUIElementTypePickerWheel[1]	XPATH	//XCUIElementTypePickerWheel[1]
DayPickerInput	ID	numberpicker_input	ID	numberpicker_input	ID	numberpicker_input						
AMPMSelector	XPATH	//android.widget.NumberPicker[@index='3']	XPATH	//android.widget.NumberPicker[@index='3']	XPATH	//android.widget.NumberPicker[@index='3']	XPATH	"//*[contains(@value,'AM') or contains(@value,'PM')]"	XPATH	"//*[contains(@value,'AM') or contains(@value,'PM')]"	XPATH	"//*[contains(@value,'AM') or contains(@value,'PM')]"
HoursPicker	XPATH	//android.widget.NumberPicker[@index='1']	XPATH	//android.widget.NumberPicker[@index='1']	XPATH	//android.widget.NumberPicker[@index='1']	XPATH	"//*[contains(@value,'clock')]"	XPATH	"//*[contains(@value,'clock')]"	XPATH	"//*[contains(@value,'clock')]"
MinutesPicker	XPATH	//android.widget.NumberPicker[@index='2']	XPATH	//android.widget.NumberPicker[@index='2']	XPATH	//android.widget.NumberPicker[@index='2']	XPATH	"//*[contains(@value,'minutes')]"	XPATH	"//*[contains(@value,'minutes')]"	XPATH	"//*[contains(@value,'minutes')]"
DayPickerSelector	XPATH	//android.widget.NumberPicker[@index='0']/android.widget.Button	XPATH	//android.widget.NumberPicker[@index='0']/android.widget.Button	XPATH	//android.widget.NumberPicker[@index='0']/android.widget.Button						
IncreaseHoursButton	XPATH	//android.widget.NumberPicker[@index='1']/android.widget.Button[@index='1']	XPATH	//android.widget.NumberPicker[@index='1']/android.widget.Button[@index='1']	XPATH	//android.widget.NumberPicker[@index='1']/android.widget.Button[@index='1']						
DecreaseHoursButton	XPATH	//android.widget.NumberPicker[@index='1']/android.widget.Button[@index='0']	XPATH	//android.widget.NumberPicker[@index='1']/android.widget.Button[@index='0']	XPATH	//android.widget.NumberPicker[@index='1']/android.widget.Button[@index='0']						
InreaseMinuteButton	XPATH	//android.widget.NumberPicker[@index='2']/android.widget.Button[@index='2']	XPATH	//android.widget.NumberPicker[@index='2']/android.widget.Button[@index='2']	XPATH	//android.widget.NumberPicker[@index='2']/android.widget.Button[@index='2']						
DecreaseMinuteButton	XPATH	//android.widget.NumberPicker[@index='2']/android.widget.Button[@index='0']	XPATH	//android.widget.NumberPicker[@index='2']/android.widget.Button[@index='0']	XPATH	//android.widget.NumberPicker[@index='2']/android.widget.Button[@index='0']						
AMPMchangeButton	XPATH	//android.widget.NumberPicker[@index='3']/android.widget.Button	XPATH	//android.widget.NumberPicker[@index='3']/android.widget.Button	XPATH	//android.widget.NumberPicker[@index='3']/android.widget.Button						
HoursPickerInput	XPATH	//android.widget.NumberPicker[@index='1']/android.widget.Button[@index='2']	XPATH	//android.widget.NumberPicker[@index='1']/android.widget.Button[@index='2']	XPATH	//android.widget.NumberPicker[@index='1']/android.widget.Button[@index='2']						
CancelOnHoldSetTime	ID	button2	ID	button2	ID	button2	NAME	Cancel	NAME	Cancel	NAME	Cancel
NextPeriodButton	XPATH	"//android.widget.TextView[contains(@text,'Next Period')]"	XPATH	"//android.widget.TextView[contains(@text,'Next Period')]"	XPATH	"//android.widget.TextView[contains(@text,'Next Period')]"						
