FieldName	Android-Medium-Selector-Type	Android-Medium-Selector-Value	Android-Large-Selector-Type	Android-Large-Selector-Value	Android-Extra-Large-Selector-Type	Android-Extra-Large-Selector-Value	IOS-Medium-Selector-Type	IOS-Medium-Selector-Value	IOS-Large-Selector-Type	IOS-Large-Selector-Value	IOS-Extra-Large-Selector-Type	IOS-Extra-Large-Selector-Value
searchclose	XPATH	//*[@class='android.widget.ImageButton']	XPATH	//*[@class='android.widget.ImageButton']	XPATH	//*[@class='android.widget.ImageButton']	NAME	Back	NAME	Back	NAME	Back
ZIPCode	ID	view_address_zipcode	ID	view_address_zipcode	ID	view_address_zipcode	NAME	ZipCode	NAME	ZipCode	NAME	ZipCode
NoButton	ID	unhelpful_button	ID	unhelpful_button	ID	unhelpful_button	XPATH	//UIAButton[@name='Tap here if this FAQ was not helpful to you']	XPATH	//UIAButton[@name='Tap here if this FAQ was not helpful to you']	XPATH	//UIAButton[@name='Tap here if this FAQ was not helpful to you']
CountryChangeButton	ID	view_address_country	ID	view_address_country	ID	view_address_country	name	CountryChange	name	CountryChange	name	CountryChange
SaveButton	ID	horizontal_button_next	ID	horizontal_button_next	ID	horizontal_button_next	XPATH	//UIAButton[@name='SAVE']	XPATH	//UIAButton[@name='SAVE']	XPATH	//UIAButton[@name='SAVE']
currentLocationName	ID	activity_location_details_location_name_textview	ID	activity_location_details_location_name_textview	ID	activity_location_details_location_name_textview	XPATH	//UIATableView/UIATableCell[1]/UIAStaticText[1]	XPATH	//UIATableView/UIATableCell[1]/UIAStaticText[1]	XPATH	//UIAApplication[1]/UIAWindow[1]/UIAPopover[1]/UIATableView[1]/UIATableCell[1]/UIAStaticText[1]
YesButton	ID	helpful_button	ID	helpful_button	ID	helpful_button	XPATH	//UIAButton[@name='Tap here if you found this FAQ helpful']	XPATH	//UIAButton[@name='Tap here if you found this FAQ helpful']	XPATH	//UIAButton[@name='Tap here if you found this FAQ helpful']
currentStreetName	ID	activity_location_details_street_address_textview	ID	activity_location_details_street_address_textview	ID	activity_location_details_street_address_textview	XPATH	//UIATableView/UIATableCell[1]/UIAStaticText[2]	XPATH	//UIATableView/UIATableCell[1]/UIAStaticText[2]	XPATH	//UIATableView/UIATableCell[1]/UIAStaticText[2]
AddressStates	ID	view_address_state	ID	view_address_state	ID	view_address_state	NAME	StateCode	NAME	StateCode	NAME	StateCode
GetHelpText	XPATH	//*[@text='Get Help']	XPATH	//*[@text='Get Help']	XPATH	//*[@text='Get Help']	XPATH	//UIAStaticText[@value='Get Help']	XPATH	//UIAStaticText[@value='Get Help']	XPATH	//UIAStaticText[@value='Get Help']
