FieldName	Android-Medium-Selector-Type	Android-Medium-Selector-Value	Android-Large-Selector-Type	Android-Large-Selector-Value	Android-Extra-Large-Selector-Type	Android-Extra-Large-Selector-Value	IOS-Medium-Selector-Type	IOS-Medium-Selector-Value	IOS-Large-Selector-Type	IOS-Large-Selector-Value	IOS-Extra-Large-Selector-Type	IOS-Extra-Large-Selector-Value
AddNewDevice	XPATH	//*[@text='Add New Device']					NAME	Add New Device				
AlertNotifictaionIcon	ID	actionbar_activity_log_image					NAME	icon notifications default				
AllClipCount	id	mainTitle					name	Location Name				
Back	XPATH	"//android.widget.ImageButton[contains(@content-desc,' Navigate up')]"	XPATH	"//android.widget.ImageButton[contains(@content-desc,' Navigate up')]"	XPATH	"//android.widget.ImageButton[contains(@content-desc,' Navigate up')]"	XPATH	"//*[contains(@value,'Back')]"	XPATH	"//*[contains(@value,'Back')]"	XPATH	"//*[contains(@value,'Back')]"
BlueToothIsOffPopup							NAME	Bluetooth is Off				
BlueToothIsOffPopupOK							NAME	OK				
CameraConfiguration	XPATH	//*[@text='Camera Configuration']	XPATH	//*[@text='Camera Configuration']	XPATH	//*[@text='Camera Configuration']	xpath	"//*[contains(@value,'Camera Configuration')]"	xpath	"//*[contains(@value,'Camera Configuration')]"	xpath	"//*[contains(@value,'Camera Configuration')]"
CameraConfigurationBack	XPATH	//android.widget.TextView[@text='Camera Configuration']/preceding-sibling::android.widget.ImageButton					NAME	BACK				
CameraFirmwareLabel	ID	camera_config_firmware_title_textview	ID	camera_access_config_camera_firmware_header	ID	camera_access_config_camera_firmware_header	XPATH	"//*[contains(@value,'Camera Firmware')]"	XPATH	"//*[contains(@value,'Camera Firmware')]"	XPATH	"//*[contains(@value,'Camera Firmware')]"
CameraFirmwareLastUpdated	ID	camera_config_firmware_updated_textview					NAME	identifier_subTitle	NAME	identifier_subTitle	NAME	identifier_subTitle
CameraFirmwareVersion	ID	camera_config_firmware_version_textview	ID	camera_config_firmware_version_textview	ID	camera_access_config_camera_firmware_version	NAME	identifier_subTitle	NAME	identifier_subTitle	NAME	identifier_subTitle
CameraGeneralSettingsLabel	XPATH	//*[@text='Camera general settings']					NAME	Location Name	NAME	Location Name	NAME	Location Name
CameraLED_Switch	XPATH	//*[@text='Camera LED']/ancestor::android.widget.RelativeLayout//android.widget.Switch					NAME	Camera_Settings_2_0_toggle	NAME	Camera_Settings_2_0_toggle	NAME	Camera_Settings_2_0_toggle
CameraLEDSubText	XPATH	//*[@text='Turns LED light on/off']					XPATH	"//*[contains(@value,'Turns LED light')]"	XPATH	"//*[contains(@value,'Turns LED light')]"	XPATH	"//*[contains(@value,'Turns LED light')]"
CameraLEDText	XPATH	//*[@text='Camera LED']					XPATH	"//*[contains(@value,'Camera LED')]"	XPATH	"//*[contains(@value,'Camera LED')]"	XPATH	"//*[contains(@value,'Camera LED')]"
CameraMicrophone_Switch	XPATH	//*[@text='Camera Microphone']/ancestor::android.widget.RelativeLayout//android.widget.Switch					NAME	Camera_Settings_2_1_toggle	NAME	Camera_Settings_2_1_toggle	NAME	Camera_Settings_2_1_toggle
CameraMicrophoneSubText	XPATH	//*[@text='Monitor and record sound']					XPATH	"//*[contains(@value,'Monitor and record sound')]"	XPATH	"//*[contains(@value,'Monitor and record sound')]"	XPATH	"//*[contains(@value,'Monitor and record sound')]"
CameraMicroPhoneText	XPATH	//*[@text='Camera Microphone']					XPATH	"//*[contains(@value,'Camera Microphone')]"	XPATH	"//*[contains(@value,'Camera Microphone')]"	XPATH	"//*[contains(@value,'Camera Microphone')]"
Back	XPATH	//android.widget.ImageButton[@content-desc='Navigate Up']	XPATH	//android.widget.ImageButton[@content-desc='Navigate Up']	XPATH	//android.widget.ImageButton[@content-desc='Navigate Up']	NAME	Back	NAME	Back	NAME	Back
CameraModeGeofence	XPATH	//*[@text='Geofencing']	XPATH	//*[@text='Geofencing']	XPATH	//*[@text='Geofencing']	XPATH	"//*[contains(@value,'Geofencing')]"	XPATH	"//*[contains(@value,'Geofencing')]"	XPATH	"//*[contains(@value,'Geofencing')]"
CameraModeGeofenceContainer	XPATH	//android.widget.ListView/android.widget.RelativeLayout[2]					XPATH	"//*[contains(@value,'Camera will switch itself')]"	XPATH	"//*[contains(@value,'Camera will switch itself')]"	XPATH	"//*[contains(@value,'Camera will switch itself')]"
CameraModeGeofenceEnabled	XPATH	//*[@text='Geofencing']/parent::android.widget.LinearLayout/following-sibling::android.widget.ImageView					NAME	Geofencing_Image				
CameraModeGeofenceSubText	XPATH	//*[@text='Camera will switch itself ON when AWAY and OFF when HOME']					NAME	"//*[contains(@value,'Camera will switch itself')]"				
