FieldName	Android-Medium-Selector-Type	Android-Medium-Selector-Value	Android-Large-Selector-Type	Android-Large-Selector-Value	Android-Extra-Large-Selector-Type	Android-Extra-Large-Selector-Value	IOS-Medium-Selector-Type	IOS-Medium-Selector-Value	IOS-Large-Selector-Type	IOS-Large-Selector-Value	IOS-Extra-Large-Selector-Type	IOS-Extra-Large-Selector-Value
GlobalDrawerButton	XPATH	"//android.widget.ImageButton[contains(@content-desc,'Hlavn')]"	XPATH	"//android.widget.ImageButton[contains(@content-desc,'Hlavn')]"	XPATH	"//android.widget.ImageButton[contains(@content-desc,'Hlavn')]"	name	menu	name	menu	name	menu
GlobalDrawerIconList	id	list_item_lyric_icon_text	id	list_item_lyric_icon_text	id	list_item_lyric_icon_text						
DashboardIconText	id	dashboard_device_name	id	dashboard_device_name	id	dashboard_device_name	name	title	name	title	name	title
DashboardIconStatus	id	dashboard_device_secondary_text	id	dashboard_device_secondary_text	id	dashboard_device_secondary_text	Xpath	"//*[contains(@name,'subTitle_')]"	Xpath	"//*[contains(@name,'subTitle_')]"	Xpath	"//*[contains(@name,'subTitle_')]"
AddNewDeviceIcon	ID	dashboard_add_device	ID	dashboard_add_device	ID	dashboard_add_device	name	icon add device white	name	icon add device white	name	icon add device white
AddNewDeviceIconBelowExistingDevice	ID	dashboard_add_device	ID	dashboard_add_device	ID	dashboard_add_device	name	icon add device	name	icon add device	name	icon add device
AddNewDeviceMenu							name	Add New Device	name	Add New Device	name	Add New Device
ZwaveSwitchSelectedState							name	Selected_State	name	Selected_State	name	Selected_State
WeatherIcon	ID	menu_item_weather_image	ID	menu_item_weather_image	ID	menu_item_weather_image	name	Weather Forecast	name	Weather Forecast	name	Weather Forecast
BackButton	XPATH	//android.widget.ImageButton[@content-desc='Navigate Up']	XPATH	//android.widget.ImageButton[@content-desc='Navigate Up']	XPATH	//android.widget.ImageButton[@content-desc='Navigate Up']	name	Back	name	Back	name	Back
SplashScreen	id	splash_screen_layout	id	splash_screen_layout	id	splash_screen_layout						
ProgressBar	xpath	//android.widget.ProgressBar	xpath	//android.widget.ProgressBar	xpath	//android.widget.ProgressBar						
SecurityTitleInDashboardScreen	XPATH	//android.widget.TextView[@text='Security']	XPATH	//android.widget.TextView[@text='Security']	XPATH	//android.widget.TextView[@text='Security']	NAME	subTitle_Security	NAME	subTitle_Security	NAME	subTitle_Security
SettingsIconInSecurityScreen							NAME	appSettingsIcon	NAME	appSettingsIcon	NAME	appSettingsIcon
ToolbarSubtitle	ID	toolbar_spinner_item_actionbar_subtitle	ID	toolbar_spinner_item_actionbar_subtitle	ID	toolbar_spinner_item_actionbar_subtitle	NAME	Title_Subtitle	NAME	Title_Subtitle	NAME	Title_Subtitle
LocationSpinner	ID	toolbar_location_spinner	ID	toolbar_location_spinner	ID	toolbar_location_spinner	NAME	Location Name	NAME	Location Name	NAME	Location Name
LocationNameIOS							NAME	Location Name	NAME	Location Name	NAME	Location Name
LocationDropDown	id	toolbar_spinner_item_dropdown_title	id	toolbar_spinner_item_dropdown_title	id	toolbar_spinner_item_dropdown_title						
AddNewDeviceText	ID	toolbar_title	ID	toolbar_title	ID	toolbar_title	NAME	Add New Device	NAME	Add New Device	NAME	Add New Device
LocationSpinnerIcon	ID	toolbar_location_spinner	ID	toolbar_location_spinner	ID	toolbar_location_spinner	name	icon_arrow_down	name	icon_arrow_down	name	icon_arrow_down
LocationSpinnerOption	ID	toolbar_spinner_item_dropdown_title	ID	toolbar_spinner_item_dropdown_title	ID	toolbar_spinner_item_dropdown_title						
LocationName	ID	toolbar_spinner_item_actionbar_title	ID	toolbar_spinner_item_actionbar_title	ID	toolbar_spinner_item_actionbar_title						
NoInternetMessage	ID	message	id	message	id	message						
RetryText	ID	retry	ID	retry	ID	retry						
AddNewDeviceHeader	XPATH	//*[@text='Add New Device']	XPATH	//*[@text='Add New Device']	XPATH	//*[@text='Add New Device']	xpath	//*[@value='Add New Device']	xpath	//*[@value='Add New Device']	xpath	//*[@value='Add New Device']
