FieldName	Android-Medium-Selector-Type	Android-Medium-Selector-Value	Android-Large-Selector-Type	Android-Large-Selector-Value	Android-Extra-Large-Selector-Type	Android-Extra-Large-Selector-Value	IOS-Medium-Selector-Type	IOS-Medium-Selector-Value	IOS-Large-Selector-Type	IOS-Large-Selector-Value	IOS-Extra-Large-Selector-Type	IOS-Extra-Large-Selector-Value
DissmissButton	id	general_alert_dismiss_button	id	general_alert_dismiss_button	id	general_alert_dismiss_button						
ActionSettingButton	id	action_settings	id	action_settings	id	action_settings	name	action_settings	name	action_settings	name	action_settings
ManageAlerts	xpath	"//*[contains(@text,'les alertes')]"	xpath	"//*[contains(@text,'les alertes')]"	xpath	"//*[contains(@text,'les alertes')]"	name	AlertSettings_title	name	AlertSettings_title	name	AlertSettings_title
EmailContacts	xpath	"//*[contains(@text,'Courriels des contacts')]"	xpath	"//*[contains(@text,'Courriels des contacts')]"	xpath	"//*[contains(@text,'Courriels des contacts')]"	name	Email_Contacts_title	name	Email_Contacts_title	name	Email_Contacts_title
LeakDetectorConfig	xpath	"//*[contains(@text,'Configuration du')]"	xpath	"//*[contains(@text,'Configuration du détecteur de fuites')]"	xpath	"//*[contains(@text,'Configuration du détecteur de fuites')]"	name	WLDConfiguration_title	name	WLDConfiguration_title	name	WLDConfiguration_title
UpdateFrequency	xpath	"//*[contains(@text,'des mises')]"	xpath	"//*[contains(@text,'des mises')]"	xpath	"//*[contains(@text,'des mises')]"	name	UpdateFrequency_title	name	UpdateFrequency_title	name	UpdateFrequency_title
BackButton	XPATH	//*[@class='android.widget.ImageButton']	XPATH	//*[@class='android.widget.ImageButton']	XPATH	//*[@class='android.widget.ImageButton']	XPATH	"//*[contains(@name,'dent')]"	XPATH	"//*[contains(@name,'dent')]"	XPATH	"//*[contains(@name,'dent')]"
InvitedEmailId	id	list_item_lyric_horizontal_text_view_primary_text	id	list_item_lyric_horizontal_text_view_primary_text	id	list_item_lyric_horizontal_text_view_primary_text						
AcceptedInvitation	id	list_item_lyric_horizontal_text_view_subtext	id	list_item_lyric_horizontal_text_view_subtext	id	list_item_lyric_horizontal_text_view_subtext						
Email	xpath	//*[(@class='android.widget.EditText')]	xpath	//*[(@class='android.widget.EditText')]	xpath	//*[(@class='android.widget.EditText')]						
