FieldName	Android-Medium-Selector-Type	Android-Medium-Selector-Value	Android-Large-Selector-Type	Android-Large-Selector-Value	Android-Extra-Large-Selector-Type	Android-Extra-Large-Selector-Value	IOS-Medium-Selector-Type	IOS-Medium-Selector-Value	IOS-Large-Selector-Type	IOS-Large-Selector-Value	IOS-Extra-Large-Selector-Type	IOS-Extra-Large-Selector-Value
GeofenceOption	xpath	"//*[contains(@text,'Demarcar')]"	xpath	"//*[contains(@text,'Demarcar')]"	xpath	"//*[contains(@text,'Demarcar')]"	name	geofence_radius	name	geofence_radius	name	geofence_radius
AlertsAndNotificationsOption	xpath	//android.widget.TextView[@text='Alerts and Notifications']	xpath	//android.widget.TextView[@text='Alerts and Notifications']	xpath	//android.widget.TextView[@text='Alerts and Notifications']	name	alerts_and_notification	name	alerts_and_notification	name	alerts_and_notification
ManageUsersOption	xpath	//android.widget.TextView[@text='Manage Users']	xpath	//android.widget.TextView[@text='Manage Users']	xpath	//android.widget.TextView[@text='Manage Users']	name	manage_users	name	manage_users	name	manage_users
HomekitUsersOption							name	homekit_users	name	homekit_users	name	homekit_users
ZWaveDevicesOption	xpath	//android.widget.TextView[@text='Z-Wave Devices']	xpath	//android.widget.TextView[@text='Z-Wave Devices']	xpath	//android.widget.TextView[@text='Z-Wave Devices']	name	Z-Wave Devices	name	Z-Wave Devices	name	Z-Wave Devices
AddNewDeviceOption	xpath	//android.widget.TextView[@text='Add New Device']	xpath	//android.widget.TextView[@text='Add New Device']	xpath	//android.widget.TextView[@text='Add New Device']	name	Add New Device	name	Add New Device	name	Add New Device
AppSettingsAndInfoOption	xpath	"//*[contains(@text,'Sobre o')]"	xpath	"//*[contains(@text,'Sobre o')]"	xpath	"//*[contains(@text,'Sobre o')]"	name	app_settings_and_info	name	app_settings_and_info	name	app_settings_and_info
MyAccountOption	xpath	//android.widget.TextView[@text='My Account']	xpath	//android.widget.TextView[@text='My Account']	xpath	//android.widget.TextView[@text='My Account']	name	my_account	name	my_account	name	my_account
MessagesOption	xpath	//android.widget.TextView[@text='Messages']	xpath	//android.widget.TextView[@text='Messages']	xpath	//android.widget.TextView[@text='Messages']	name	messages	name	messages	name	messages
LogoutOption	ID	destructive_text_view	ID	destructive_text_view	ID	destructive_text_view	name	logout_title	name	logout_title	name	logout_title
SecondaryCardSettings	id	list_item_lyric_icon_text	id	list_item_lyric_icon_text	id	list_item_lyric_icon_text	NAME	alerts_and_notification	NAME	alerts_and_notification	NAME	alerts_and_notification
VacationOption	xpath	"//*[contains(@text,'rias')]"	xpath	"//*[contains(@text,'rias')]"	xpath	"//*[contains(@text,'rias')]"						
ActivityHistoryOption	xpath	"//*[contains(@text,'de atividades')]"	xpath	"//*[contains(@text,'de atividades')]"	xpath	"//*[contains(@text,'de atividades')]"						
AddUserOption	xpath	"//*[contains(@text,'Gerenciar')]"	xpath	"//*[contains(@text,'Gerenciar')]"	xpath	"//*[contains(@text,'Gerenciar')]"						
FilterReminderOption	xpath	//android.widget.TextView[@text='Set Filter Reminder']	xpath	//android.widget.TextView[@text='Set Filter Reminder']	xpath	//android.widget.TextView[@text='Set Filter Reminder']						
LoctionAddressOption	xpath	"//*[contains(@text,'Ende')]"	xpath	"//*[contains(@text,'Ende')]"	xpath	"//*[contains(@text,'Ende')]"						
EditAccountOption	xpath	//android.widget.TextView[@text='Editar conta']	xpath	//android.widget.TextView[@text='Editar conta']xpath	//android.widget.TextView[@text='Editar conta']							
AboutTheAppOption	xpath	//android.widget.TextView[@text='Sobre o aplicativo']	xpath	//android.widget.TextView[@text='Sobre o aplicativo']	xpath	//android.widget.TextView[@text='Sobre o aplicativo']						
FeedbackOption	id	rate_text_view	id	rate_text_view	id	rate_text_view						
BackButton	XPATH	//*[@class='android.widget.ImageButton']	XPATH	//*[@class='android.widget.ImageButton']	XPATH	//*[@class='android.widget.ImageButton']	NAME	Back	NAME	Back	NAME	Back
AddUserButton	id	view_invite_user	id	view_invite_user	id	view_invite_user						
EditExistingAddButton	id	diy_cancel_button	id	diy_cancel_button	id	diy_cancel_button						
CloseButton	id	btn_close	id	btn_close	id	btn_close						
FAQs	xpath	//android.widget.TextView[@text='Perguntas frequentes']	xpath	//android.widget.TextView[@text='Perguntas frequentes']	xpath	//android.widget.TextView[@text='Perguntas frequentes']						
NaviagteBack							name	nav bar back	name	nav bar back	name	nav bar back
ChangePasswordButton	id	change_password_button	id	change_password_button	id	change_password_button	name	Cambia Password	name	Cambia Password	name	Cambia Password
SaveButton	id	fragment_change_password_save	id	fragment_change_password_save	id	fragment_change_password_save	name	Salva	name	Salva	name	Salva
OldPassword	id	fragment_change_password_old	id	fragment_change_password_old	id	fragment_change_password_old	name	Vecchia password	name	Vecchia password	name	Vecchia password
NewPassword	id	fragment_change_password_new	id	fragment_change_password_new	id	fragment_change_password_new	name	Nuova password	name	Nuova password	name	Nuova password
VerifyPassword	id	fragment_change_password_new_verify	id	fragment_change_password_new_verify	id	fragment_change_password_new_verify	name	Verifica nuova password	name	Verifica nuova password	name	Verifica nuova password
InviteUsersButton	xpath	"//*[contains(@text,'Invite New User')]"	xpath	"//*[contains(@text,'Invite New User')]"	xpath	"//*[contains(@text,'Invite New User')]"	xpath	"//XCUIElementTypeOther/XCUIElementTypeButton[1]"	xpath	"//XCUIElementTypeOther/XCUIElementTypeButton[1]"							
