FieldName	Android-Medium-Selector-Type	Android-Medium-Selector-Value	Android-Large-Selector-Type	Android-Large-Selector-Value	Android-Extra-Large-Selector-Type	Android-Extra-Large-Selector-Value	IOS-Medium-Selector-Type	IOS-Medium-Selector-Value	IOS-Large-Selector-Type	IOS-Large-Selector-Value	IOS-Extra-Large-Selector-Type	IOS-Extra-Large-Selector-Value
CreateAccount_button	ID	fragment_login_create_account	ID	fragment_login_create_account	ID	fragment_login_create_account						
Email	ID	fragment_register_email	ID	fragment_register_email	ID	fragment_register_email	XPATH	"//*[contains(@name,'Email']"	XPATH	"//*[contains(@name,'Email']"	XPATH	"//*[contains(@name,'Email']"
HoneywellLogo	ID	fragment_login_logo	ID	fragment_login_logo	ID	fragment_login_logo	XPATH	//UIAImage[@name='login_title_image']	XPATH	//UIAImage[@name='login_title_image']	XPATH	//UIAImage[@name='login_title_image']
FirstNameErrorField	ID	fragment_register_firstname_error	ID	fragment_register_firstname_error	ID	fragment_register_firstname_error	NAME	You must enter a first name	NAME	You must enter a first name	NAME	You must enter a first name
LastName	ID	fragment_register_lastname	ID	fragment_register_lastname	ID	fragment_register_lastname	XPATH	"//*[contains(@name,'Last Name')]"	XPATH	"//*[contains(@name,'Last Name')]"	XPATH	"//*[contains(@name,'Last Name')]"
PasswordText	ID	fragment_register_password	ID	fragment_register_password	ID	fragment_register_password	XPATH	//XCUIElementTypeCell[3]	XPATH	//XCUIElementTypeCell[3]	XPATH	//XCUIElementTypeCell[3]
VerifyPassword	ID	fragment_register_password_repeat	ID	fragment_register_password_repeat	ID	fragment_register_password_repeat	XPATH	"//*[ contains(@value,'Verify Password')]"	XPATH	"//*[ contains(@value,'Verify Password')]"	XPATH	"//*[ contains(@value,'Verify Password')]"
SelectCountry	ID	fragment_register_country	ID	fragment_register_country	ID	fragment_register_country	NAME	countryButton	NAME	countryButton	NAME	countryButton
CreateButton	ID	fragment_register_create_account_button	ID	fragment_register_create_account_button	ID	fragment_register_create_account_button	NAME	Create	NAME	Create	NAME	Create
CALogo	ID	fragment_login_create_account	ID	fragment_login_create_account	ID	fragment_login_create_account						
PasswordMustHaveText	XPATH	"//*[contains(@text,'Password must')]"	XPATH	"//*[contains(@text,'Password must')]"	XPATH	"//*[contains(@text,'Password must')]"	XPATH	"//*[ contains(@value,'Password must')]"	XPATH	"//*[ contains(@value,'Password must')]"	XPATH	"//*[ contains(@value,'Password must')]"
CreateAccount_toolbar	ID	toolbar_title	ID	toolbar_title	ID	toolbar_title						
ResendBtn	XPATH	//*[@text='Resend Email' or @text='RESEND']	XPATH	//*[@id='textView_resent' or @id='button_resent']	XPATH	//*[@id='textView_resent' or @id='button_resent']	XPATH	//*[@name='Resend Email' or @name='RESEND']	XPATH	//*[@name='Resend Email' or @name='RESEND']	XPATH	//*[@name='Resend Email' or @name='RESEND']
ByTappingText	XPATH	"//*[contains(@text,'By tapping')]"	XPATH	"//*[contains(@text,'By tapping')]"	XPATH	"//*[contains(@text,'By tapping')]"	XPATH	"//*[contains(@value,'By tapping')]"	XPATH	"//*[contains(@value,'By tapping')]"	XPATH	"//*[contains(@value,'By tapping')]"
emailText	ID	fragment_activation_email_text_view	ID	fragment_activation_email_text_view	ID	fragment_activation_email_text_view	NAME	Check your email for a registration email.	NAME	Check your email for a registration email.	NAME	Check your email for a registration email.
EULACompleteMsg	ID	fragment_eula_settings_webview	ID	fragment_eula_settings_webview	ID	fragment_eula_settings_webview	NAME	create_account_eula_webview	NAME	create_account_eula_webview	NAME	create_account_eula_webview
LoginButton	ID	fragment_login_login_button	ID	fragment_login_login_button	ID	fragment_login_login_button	NAME	LeftButton	NAME	LeftButton	NAME	LeftButton
DefaultCountrySelection	ID	fragment_country_select_default_country	ID	fragment_country_select_default_country	ID	fragment_country_select_default_country	NAME	United States	NAME	United States	NAME	United States
EALogo	ID	fragment_login_user_name	ID	fragment_login_user_name	ID	fragment_login_user_name						
LoginUserName	ID	fragment_login_user_name	ID	fragment_login_user_name	ID	fragment_login_user_name						
EndUserLicenceAgreement	ID	fragment_register_eula	ID	fragment_register_eula	ID	fragment_register_eula	name	eulaButton	name	eulaButton	name	eulaButton
AlreadyRegisteredEmail	ID	fragment_register_email_already_registered	ID	fragment_register_email_already_registered	ID	fragment_register_email_already_registered	XPATH	//UIAStaticText[@name='Email Already Exists']	XPATH	//UIAStaticText[@name='Email Already Exists']	XPATH	//UIAStaticText[@name='Email Already Exists']
EULAMSG_EndUser	ID	fragment_eula_settings_webview	ID	fragment_eula_settings_webview	ID	fragment_eula_settings_webview	NAME	create_account_eula_webview	NAME	create_account_eula_webview	NAME	create_account_eula_webview
EULAMSG_EndUser	ID	fragment_eula_settings_webview	ID	fragment_eula_settings_webview	ID	fragment_eula_settings_webview	NAME	create_account_eula_webview	NAME	create_account_eula_webview	NAME	create_account_eula_webview
CheckInboxMessage	XPATH	"//android.widget.TextView[contains(@text,'Check your inbox')]"	XPATH	"//android.widget.TextView[contains(@text,'Check your inbox')]"	XPATH	"//android.widget.TextView[contains(@text,'Check your inbox')]"	XPATH	"//UIAStaticText[contains(@name,'Check your email')]"	XPATH	"//UIAStaticText[contains(@name,'Check your email')]"	XPATH	"//UIAStaticText[contains(@name,'Check your email')]"
Password	ID	fragment_register_password	ID	fragment_register_password	ID	fragment_register_password	NAME	Password	NAME	Password	NAME	Password
AlmostDoneMessage	XPATH	"//android.widget.TextView[contains(@text,'Check your inbox')]"	XPATH	"//android.widget.TextView[contains(@text,'Check your inbox')]"	XPATH	"//android.widget.TextView[contains(@text,'Check your inbox')]"	XPATH	"//UIAStaticText[contains(@name,'Almost done')]"	XPATH	"//UIAStaticText[contains(@name,'Almost done')]"	XPATH	"//UIAStaticText[contains(@name,'Almost done')]"
AcceptBtn	ID	fragment_eula_accept_button	ID	fragment_new_eula_accept_button	ID	fragment_eula_accept_button	NAME	create_account_accept_button	NAME	create_account_accept_button	NAME	create_account_accept_button
