FieldName	Android-Medium-Selector-Type	Android-Medium-Selector-Value	Android-Large-Selector-Type	Android-Large-Selector-Value	Android-Extra-Large-Selector-Type	Android-Extra-Large-Selector-Value	IOS-Medium-Selector-Type	IOS-Medium-Selector-Value	IOS-Large-Selector-Type	IOS-Large-Selector-Value	IOS-Extra-Large-Selector-Type	IOS-Extra-Large-Selector-Value		
ThermostatSettingsHeader	id	toolbar_title	id	toolbar_title	id	toolbar_title								
DeviceName	id	toolbar_device_name	id	toolbar_device_name	id	toolbar_device_name								
AlertSettingButton	id	list_item_lyric_horizontal_text_view_primary_text	id	list_item_lyric_horizontal_text_view_primary_text	id	list_item_lyric_horizontal_text_view_primary_text								
ThermostatSettingsOption	id	list_item_lyric_horizontal_text_view_subtext	id	list_item_lyric_horizontal_text_view_subtext	id	list_item_lyric_horizontal_text_view_subtext								
SettingHeader	id	device_type_section_header	id	device_type_section_header	id	device_type_section_header								
AlertSettingHeader	id	toolbar_title	id	toolbar_title	id	toolbar_title								
AlertsHeader	id	device_type_section_header	id	device_type_section_header	id	device_type_section_header								
AlertToggle	id	list_item_lyric_switch_view	id	list_item_lyric_switch_view	id	list_item_lyric_switch_view								
AlertSubHeader	id	alert_title_layout	id	alert_title_layout	id	alert_title_layout								
ConfortSettings	XPATH	//*[@text='Comfort Settings'] 	XPATH	//*[@text='Comfort Settings'] 	XPATH	//*[@text='Comfort Settings'] 	XPATH	//android.widget.TextView[@text='Comfort Settings'] 	NAME	ComfortAdjustments_SectionHeader	NAME	ComfortAdjustments_SectionHeader	NAME	ComfortAdjustments_SectionHeader
Optimise	XPATH	//android.widget.TextView[@text='Optimise'] 	XPATH	//android.widget.TextView[@text='Optimise'] 	XPATH	//android.widget.TextView[@text='Optimise'] 	XPATH	"//*[contains(@value,'Optimise')]"	XPATH	"//*[contains(@value,'Optimise')]"	XPATH	"//*[contains(@value,'Optimise')]"		
OptimiseToggleButton	XPATH	//android.widget.TextView[@text='Optimise']/following-sibling::android.widget.Switch	XPATH	//android.widget.TextView[@text='Optimise']/parent::android.widget.LinearLayout/following-sibling::android.widget.Switch	XPATH	//android.widget.TextView[@text='Optimise']/parent::android.widget.LinearLayout/following-sibling::android.widget.Switch	NAME	adaptiveRecovery_toggle	NAME	adaptiveRecovery_toggle	NAME	adaptiveRecovery_toggle		
Optimisedescription	XPATH	"//*[contains(@text,'Starts heating early ')]"	XPATH	"//*[contains(@text,'Starts heating early ')]"	XPATH	"//*[contains(@text,'Starts heating early ')]"	XPATH	"//*[contains(@value,'Starts heating early ')]"						
ToggleOnOff	ID	list_item_lyric_switch_view	ID	list_item_lyric_switch_view	ID	list_item_lyric_switch_view								
ThermoStatNameEdit	ID	view_thermostat_name_text	ID	view_thermostat_name_text	ID	view_thermostat_name_text								
FineTune	XPATH	//android.widget.TextView[@text='Fine Tune']	XPATH	//android.widget.TextView[@text='Fine Tune']	XPATH	//android.widget.TextView[@text='Fine Tune']	NAME	fineTune	NAME	fineTune	NAME	fineTune		
FineTuneToggleButton	XPATH	//android.widget.TextView[@text='Fine Tune']/following-sibling::android.widget.Switch	XPATH	//android.widget.TextView[@text='Fine Tune']/following-sibling::android.widget.Switch	XPATH	//android.widget.TextView[@text='Fine Tune']/following-sibling::android.widget.Switch	NAME	fineTune_toggle	NAME	fineTune_toggle	NAME	fineTune_toggle		
FineTuneDescription	XPATH	"//*[contains(@text,'Maintain comfort by adjusting')]"	XPATH	"//*[contains(@text,'Maintain comfort by adjusting')]"	XPATH	"//*[contains(@text,'Maintain comfort by adjusting')]"	XPATH	"//*[contains(@name,'Maintain comfort by adjusting')]"	XPATH	"//*[contains(@name,'Maintain comfort by adjusting')]"	XPATH	"//*[contains(@name,'Maintain comfort by adjusting')]"		
SleepBrightness	XPATH	//android.widget.TextView[@text='Sleep Brightness Mode']	XPATH	//android.widget.TextView[@text='Sleep Brightness Mode']	XPATH	//android.widget.TextView[@text='Sleep Brightness Mode']	NAME	brightMode	NAME	brightMode	NAME	brightMode		
Sound	XPATH	//android.widget.TextView[@text='Sound']	XPATH	//android.widget.TextView[@text='Sound']	XPATH	//android.widget.TextView[@text='Sound']	NAME	soundMode	NAME	soundMode	NAME	soundMode		
AdptiveRecoveryToggleButton	XPATH	//android.widget.TextView[@text='Adaptive Recovery']/following-sibling::android.widget.Switch	XPATH	//android.widget.TextView[@text='Adaptive Recovery']/parent::android.widget.LinearLayout/following-sibling::android.widget.Switch	XPATH	//android.widget.TextView[@text='Adaptive Recovery']/parent::android.widget.LinearLayout/following-sibling::android.widget.Switch	NAME	adaptiveRecovery_toggle	NAME	adaptiveRecovery_toggle	NAME	adaptiveRecovery_toggle		
AdptiveRecoverydescription	XPATH	"//*[contains(@text,'Starts heating and cooling early ')]"	XPATH	"//*[contains(@text,'Starts heating and cooling early ')]"	XPATH	"//*[contains(@text,'Starts heating and cooling early ')]"	XPATH	"//*[contains(@name,'Starts heating and cooling early ')]"	XPATH	"//*[contains(@name,'Starts heating and cooling early ')]"	XPATH	"//*[contains(@name,'Starts heating and cooling early ')]"		
AdaptiveRecovery	XPATH	//android.widget.TextView[@text='Adaptive Recovery']	XPATH	//android.widget.TextView[@text='Adaptive Recovery']	XPATH	//android.widget.TextView[@text='Adaptive Recovery']	NAME	adaptiveRecovery	NAME	adaptiveRecovery	NAME	adaptiveRecovery		
SleepBrightnessStatus	XPATH	"//*[contains(@text,'%')]"	XPATH	"//*[contains(@text,'%')]"	XPATH	"//*[contains(@text,'%')]"	NAME	brightMode_value	NAME	brightMode_value	NAME	brightMode_value		
AutoChangeOverToggleButton	XPATH	//android.widget.TextView[@text='Auto Changeover']/following-sibling::android.widget.Switch	XPATH	//android.widget.TextView[@text='Auto Changeover']/parent::android.widget.LinearLayout/following-sibling::android.widget.Switch	XPATH	//android.widget.TextView[@text='Auto Changeover']/parent::android.widget.LinearLayout/following-sibling::android.widget.Switch	NAME	autoChangeOver_toggle	NAME	autoChangeOver_toggle	NAME	autoChangeOver_toggle		
SoundModeStatus	XPATH	"//android.widget.TextView[contains(@text,'Low') or contains(@text,'Normal') or contains(@text,'Off')]"	XPATH	"//android.widget.TextView[contains(@text,'Low') or contains(@text,'Normal') or contains(@text,'Off')]"	XPATH	"//android.widget.TextView[contains(@text,'Low') or contains(@text,'Normal') or contains(@text,'Off')]"	NAME	soundMode_value	NAME	soundMode_value	NAME	soundMode_value		
HardwareSettings	XPATH	//*[@text='Hardware Settings']	XPATH	//*[@text='Hardware Settings']	XPATH	//*[@text='Hardware Settings']	NAME	HardwareSettings_SectionHeader	NAME	HardwareSettings_SectionHeader	NAME	HardwareSettings_SectionHeader		
DeleteThermoPopup	id	message	id	message	id	message								
Thermostat Settings	XPATH	//android.widget.TextView[@text='Thermostat Settings'] 	XPATH	//android.widget.TextView[@text='Thermostat Settings'] 	XPATH	//android.widget.TextView[@text='Thermostat Settings'] 								
ThermostatConfiguration	XPATH	"//android.widget.TextView[contains(@text,'del termostato')]"	XPATH	"//android.widget.TextView[contains(@text,'del termostato')]"	XPATH	"//android.widget.TextView[contains(@text,'del termostato')]"	name	ThermostatConfiguration_title	name	ThermostatConfiguration_title	name	ThermostatConfiguration_title		
AutoChangeOver	XPATH	//android.widget.TextView[@text='Auto Changeover']	XPATH	//android.widget.TextView[@text='Auto Changeover']	XPATH	//android.widget.TextView[@text='Auto Changeover']	NAME	AutoChangeOver	NAME	AutoChangeOver	NAME	AutoChangeOver		
AdptiveRecoverydescription	XPATH	"//*[contains(@text,'Both cool')]"	XPATH	"//*[contains(@text,'Both cool')]"	XPATH	"//*[contains(@text,'Both cool')]"	XPATH	"//*[contains(@name,'Both cool')]"	XPATH	"//*[contains(@name,'Both cool')]"	XPATH	"//*[contains(@name,'Both cool')]"		
SeekBar	ID	fragment_brightness_settings_seek_bar					NAME	Slider_cell	NAME	Slider_cell	NAME	Slider_cell		
SleepBrightnessMode	XPATH	//android.widget.TextView[@text='Sleep Brightness Mode']					NAME	brightMode	NAME	brightMode	NAME	brightMode		
SleepBrightnessModeValue	XPATH	//android.widget.TextView[@text='Sleep Brightness Mode']/following-sibling::android.widget.TextView					NAME	Sleep Brightness Mode_Cell_Label	NAME	Sleep Brightness Mode_Cell_Label	NAME	Sleep Brightness Mode_Cell_Label		
MinValue	ID	fragment_brightness_settings_min					NAME	Min Limit	NAME	Min Limit	NAME	Min Limit		
MaxValue	ID	fragment_brightness_settings_max					NAME	Max Limit	NAME	Max Limit	NAME	Max Limit		
Off	XPATH	//android.widget.TextView[@text='Off']					NAME	Off	NAME	Off	NAME	Off		
Low	XPATH	//android.widget.TextView[@text='Low']					NAME	Low	NAME	Low	NAME	Low		
Normal	XPATH	//android.widget.TextView[@text='Normal']					NAME	Normal	NAME	Normal	NAME	Normal		
SoundModeSelected	XPATH	"//android.widget.TextView[contains(@text,'Low') or contains(@text,'Normal') or contains(@text,'Off')]/following-sibling::android.widget.ImageView"	XPATH	"//android.widget.TextView[contains(@text,'Low') || contains(@text,'Normal') || contains(@text,'Off')]/parent::android.widget.LinearLayout/following-sibling::android.widget.TextView"	XPATH	"//android.widget.TextView[contains(@text,'Low') || contains(@text,'Normal') || contains(@text,'Off')]/parent::android.widget.LinearLayout/following-sibling::android.widget.TextView"	NAME	soundMode_value	NAME	soundMode_value	NAME	soundMode_value		
BackButton	XPATH	//android.widget.ImageButton	XPATH	//android.widget.ImageButton	XPATH	//android.widget.ImageButton	NAME	nav bar back	NAME	nav bar back	NAME	nav bar back		
NavigateBack							NAME	nav bar back	NAME	nav bar back	NAME	nav bar back		
DeleteStatButton	ID	btn_stat_delete	ID	btn_stat_delete	ID	btn_stat_delete	XPATH	"//*[contains(@name,'DELETE') or contains(@name,'Delete')]"	XPATH	"//*[contains(@name,'DELETE') or contains(@name,'Delete')]"	XPATH	"//*[contains(@name,'DELETE') or contains(@name,'Delete')]"		
fwtext	XPATH	"//*[contains(@text,'Firmware Version')]"	XPATH	"//*[contains(@text,'Firmware Version')]"	XPATH	"//*[contains(@text,'Firmware Version')]"	NAME	Firmware Version	NAME	Firmware Version	NAME	Firmware Version		
fwversion	XPATH	"//*[contains(@text,'.')]"	XPATH	"//*[contains(@text,'.')]"	XPATH	"//*[contains(@text,'.')]"	XPATH	"//*[contains(@name,'.')]"	XPATH	"//*[contains(@name,'.')]"	XPATH	"//*[contains(@name,'.')]"		
DeleteDevice	XPATH	//android.widget.TextView[@text='Borrar termostato']	XPATH	//android.widget.TextView[@text='Borrar termostato']	XPATH	//android.widget.TextView[@text='Borrar termostato']	XPATH	"//*[contains(@name,'Remove') ]"	XPATH	"//*[contains(@name,'Remove') ]"	XPATH	"//*[contains(@name,'Remove') ]"		
Cancel	ID	button2	ID	button2	ID	button2	NAME	NO	NAME	NO	NAME	NO		
ManageAlerts	XPATH	//android.widget.TextView[@text='Administrar alertas']	XPATH	//android.widget.TextView[@text='Administrar alertas']	XPATH	//android.widget.TextView[@text='Administrar alertas']	name	AlertSettings_title	name	AlertSettings_title	name	AlertSettings_title		
ManageAlertToggle							XPATH	"//*[contains(@name,'TemperatureChange_toggle')]"	XPATH	"//*[contains(@name,'TemperatureChange_toggle')]"	XPATH	"//*[contains(@name,'TemperatureChange_toggle')]"		
DeviceAndSensors	XPATH	"//*[contains(@text,Dispositivos y sensores') or contains(@text,'sensores')]"	XPATH	"//*[contains(@text,'sensores') or contains(@text,'Dispositivos y sensores')]"	XPATH	"//*[contains(@text,Dispositivos y sensores') or contains(@text,'sensores')]"	XPATH	"//*[contains(@value,'Dispositivos y sensores') or contains(@value,'sensores')]"	XPATH	"//*[contains(@value,'Dispositivos y sensores') or contains(@value,'sensores')]"	XPATH	"//*[contains(@value,'Dispositivos y sensores') or contains(@value,'sensores')]"		
IndoorAirSensor	XPATH	"//*[contains(@text,'Sensores de aire interiores')]"	XPATH	"//*[contains(@text,'Sensores de aire interiores')]"	XPATH	"//*[contains(@text,'Sensores de aire interiores')]"	XPATH	"//*[contains(@value,'Indoor Air')]"	XPATH	"//*[contains(@value,'Indoor Air')]"	XPATH	"//*[contains(@value,'Indoor Air')]"		
SensorNames	id	sensor_name	id	sensor_name	id	sensor_name								
AllSensorTemperature	id	temperature	id	temperature	id	temperature								
AllSensorHumidity	id	humidity	id	humidity	id	humidity								
SensorsSettings	XPATH	"//*[contains(@text,'del sensor')]"	XPATH	"//*[contains(@text,'del sensor')]"	XPATH	"//*[contains(@text,'del sensor')]"	XPATH	"//*[contains(@value,'Sensor Settings_INDOOR AIR SENSORS') or contains(@value,'AIR SENSORS')]"	XPATH	"//*[contains(@value,'Sensor Settings_INDOOR AIR SENSORS') or contains(@value,'AIR SENSORS')]"	XPATH	"//*[contains(@value,'Sensor Settings_INDOOR AIR SENSORS') or contains(@value,'AIR SENSORS')]"		
SensorsName	id	header_layout	id	header_layout	id	header_layout	NAME	sensor_name_value	NAME	sensor_name_value	NAME	sensor_name_value		
SensorTemperatureLabel	XPATH	"//*[contains(@text,'Temperatura')]"	XPATH	"//*[contains(@text,'Temperatura')]"	XPATH	"//*[contains(@text,'Temperatura')]"	NAME	TEMPERATURE	NAME	TEMPERATURE	NAME	TEMPERATURE		
SensorTemperature	id	temp_val	id	temp_val	id	temp_val	NAME	humidity_value	NAME	humidity_value	NAME	humidity_value		
SensorHumidityLabel	XPATH	"//*[contains(@text,'Humedad')]"	XPATH	"//*[contains(@text,'Humedad')]"	XPATH	"//*[contains(@text,'Humedad')]"	NAME	HUMIDITY	NAME	HUMIDITY	NAME	HUMIDITY		
SensorHumidity	id	humidity_val	id	humidity_val	id	humidity_val	NAME	humidity_value	NAME	humidity_value	NAME	humidity_value		
DeviceInfoHeader	XPATH	"//*[contains(@text,'del dispositivo')]"	XPATH	"//*[contains(@text,'del dispositivo')]"	XPATH	"//*[contains(@text,'del dispositivo')]"	XPATH	"//*[contains(@value,'DEVICE INFORMATION')]"	XPATH	"//*[contains(@value,'DEVICE INFORMATION')]"	XPATH	"//*[contains(@value,'DEVICE INFORMATION')]"		
DeviceBatteryLabel	XPATH	"//*[contains(@text,'Batería')]"	XPATH	"//*[contains(@text,'Batería')]"	XPATH	"//*[contains(@text,'Batería')]"	XPATH	"//*[contains(@value,'Battery')]"	XPATH	"//*[contains(@value,'Battery')]"	XPATH	"//*[contains(@value,'Battery')]"		
DeviceBatteryLevel	id	battery_level	id	battery_level	id	battery_level	NAME	battery_level_Image	NAME	battery_level_Image	NAME	battery_level_Image		
DeviceSignalStrengthLabel	XPATH	"//*[contains(@text,'Intensidad de la')]"	XPATH	"//*[contains(@text,'Intensidad de la')]"	XPATH	"//*[contains(@text,'Intensidad de la')]"	XPATH	"//*[contains(@value,'Signal Strength')]"	XPATH	"//*[contains(@value,'Signal Strength')]"	XPATH	"//*[contains(@value,'Signal Strength')]"		
DeviceSignalStrengthLevel	id	signal_strength	id	signal_strength	id	signal_strength	NAME	signal_strength_Image	NAME	signal_strength_Image	NAME	signal_strength_Image		
DeviceModelLabel	XPATH	"//*[contains(@text,'Modelo')]"	XPATH	"//*[contains(@text,'Modelo')]"	XPATH	"//*[contains(@text,'Modelo')]"	XPATH	"//*[contains(@value,'Model')]"	XPATH	"//*[contains(@value,'Model')]"	XPATH	"//*[contains(@value,'Model')]"		
DeviceModelInfo	id	model_number	id	model_number	id	model_number	NAME	model_value	NAME	model_value	NAME	model_value		
DeviceFirmwarVersion	XPATH	"//*[contains(@text,'del firmware')]"	XPATH	"//*[contains(@text,'del firmware')]"	XPATH	"//*[contains(@text,'del firmware')]"	XPATH	"//*[contains(@value,'Firmware Version')]"	XPATH	"//*[contains(@value,'Firmware Version')]"	XPATH	"//*[contains(@value,'Firmware Version')]"		
DeviceFirmwarVersionInfo	id	firmware_version	id	firmware_version	id	firmware_version	NAME	fw_version_value	NAME	fw_version_value	NAME	fw_version_value		
