FieldName	Android-Medium-Selector-Type	Android-Medium-Selector-Value	Android-Large-Selector-Type	Android-Large-Selector-Value	Android-Extra-Large-Selector-Type	Android-Extra-Large-Selector-Value	IOS-Medium-Selector-Type	IOS-Medium-Selector-Value	IOS-Large-Selector-Type	IOS-Large-Selector-Value	IOS-Extra-Large-Selector-Type	IOS-Extra-Large-Selector-Value
BackButton	XPATH	"//*[contains(@content-desc,'Aufw')]"	XPATH	"//*[contains(@content-desc,'Aufw')]"	XPATH	"//*[contains(@content-desc,'Aufw')]"	XPATH	"//*[contains(@name,'Zur')]"	XPATH	"//*[contains(@name,'Zur')]"	XPATH	"//*[contains(@name,'Zur')]"
AddUserButton	id	view_invite_user	id	view_invite_user	id	view_invite_user	XPATH	"//*[contains(@name,'Benutzer Hinzuf')]"	XPATH	"//*[contains(@name,'Benutzer Hinzuf')]"	XPATH	"//*[contains(@name,'Benutzer Hinzuf')]"
AddUserTitle	xpath	//android.widget.TextView[@text='Add Users']	xpath	//android.widget.TextView[@text='Add Users']	xpath	//android.widget.TextView[@text='Add Users']	name	Location Name	name	Location Name	name	Location Name
EmailField	id	fragment_invite_user_email_edit_text	id	fragment_invite_user_email_edit_text	id	fragment_invite_user_email_edit_text	name	Email TextField	name	Email TextField	name	Email TextField
SendButton	id	fragment_invite_user_send_button	id	fragment_invite_user_send_button	id	fragment_invite_user_send_button	name	Senden	name	Senden	name	Senden
InvalidEmailError	id	fragment_invite_user_email_invalid_error	id	fragment_invite_user_email_invalid_error	id	fragment_invite_user_email_invalid_error	xpath	"//*[contains(@name,'Angeforderter Benutzer')]"	xpath	"//*[contains(@name,'Angeforderter Benutzer')]"	xpath	"//*[contains(@name,'Angeforderter Benutzer')]"
RemoveUserButton	id	list_item_delete_user_button_view	id	list_item_delete_user_button_view	id	list_item_delete_user_button_view	xpath	//*[@value='icon_close']	xpath	//*[@value='icon_close']	xpath	//*[@value='icon_close']
RemovalPopup	xpath	"//*[contains(@text,'Benutzer')]"	xpath	"//*[contains(@text,'Benutzer')]"	xpath	"//*[contains(@text,'Benutzer')]"	xpath	"//*[contains(@name,'Entfernen des Zugriffs')]"	xpath	"//*[contains(@name,'Entfernen des Zugriffs')]"	xpath	"//*[contains(@name,'Entfernen des Zugriffs')]"
CancelButton	id	button2	id	button2	id	button2	name	Abbrechen	name	Abbrechen	name	Abbrechen
YesButton	id	button1	id	button1	id	button1	name	Entfernen	name	Entfernen	name	Entfernen
OkErrorButton							name	OK	name	OK	name	OK
