FieldName	Android-Medium-Selector-Type	Android-Medium-Selector-Value	Android-Large-Selector-Type	Android-Large-Selector-Value	Android-Extra-Large-Selector-Type	Android-Extra-Large-Selector-Value	IOS-Medium-Selector-Type	IOS-Medium-Selector-Value	IOS-Large-Selector-Type	IOS-Large-Selector-Value	IOS-Extra-Large-Selector-Type	IOS-Extra-Large-Selector-Value
FollowingSchedule	XPATH	"//*[contains(@text,'Schema')]"	XPATH	"//*[contains(@text,'Schema')]"	XPATH	"//*[contains(@text,'Schema')]"	XPATH	"//*[contains(@name,'SCHEMA')]"	XPATH	"//*[contains(@name,'SCHEMA')]"	XPATH	"//*[contains(@name,'SCHEMA')]"
Alwayson	XPATH	"//*[contains(@text,'aan')]"	XPATH	"//*[contains(@text,'aan')]"	XPATH	"//*[contains(@text,'aan')]"	XPATH	"//*[contains(@name,' AAN')]"	XPATH	"//*[contains(@name,' AAN')]"	XPATH	"//*[contains(@name,' AAN')]"
AlwaysOFF	XPATH	"//*[contains(@text,'uit')]"	XPATH	"//*[contains(@text,'uit')]"	XPATH	"//*[contains(@text,'uit')]"	XPATH	"//*[contains(@name,'UIT')]"	XPATH	"//*[contains(@name,'UIT')]"	XPATH	"//*[contains(@name,'UIT')]"
CancelButton	ID	Navigate up	ID	Navigate up	ID	Navigate up	XPATH	//*[@value='Cancel']	XPATH	//*[@value='Cancel']	XPATH	//*[@value='Cancel']
ModeButton	ID	dhw_mode_button	ID	dhw_mode_button	ID	dhw_mode_button	XPATH	"//*[contains(@name,'icon ')]"	XPATH	"//*[contains(@name,'icon ')]"	XPATH	"//*[contains(@name,'icon ')]"
DHWStatus	ID	dhw_status_textview	ID	dhw_status_textview	ID	dhw_status_textview	NAME	DHWState	NAME	DHWState	NAME	DHWState
DHWStatusDetail	ID	dhw_status_details_textview	ID	dhw_status_details_textview	ID	dhw_status_details_textview	NAME	DHWStateTimeInfo	NAME	DHWStateTimeInfo	NAME	DHWStateTimeInfo
ScheduleButton	ID	dhw_schedule_button	ID	dhw_schedule_button	ID	dhw_schedule_button	NAME	 SCHEDULE	NAME	icon DHW Schedule Img	NAME	icon DHW Schedule Img
options	ID	actionbar_schedule_options_textview	ID	actionbar_schedule_options_textview	ID	actionbar_schedule_options_textview	name	Navigation_Right_Bar_Item	name	Navigation_Right_Bar_Item	name	Navigation_Right_Bar_Item
Scheduleheader	ID	toolbar_title	ID	toolbar_title	ID	toolbar_title						
hwname	ID	toolbar_device_name	ID	toolbar_device_name	ID	toolbar_device_name						
HoriTab	ID	sliding_tabs_view_schedule	ID	sliding_tabs_view_schedule	ID	sliding_tabs_view_schedule						
everyday	XPATH	//*[@text='Every Day']	XPATH	//*[@text='Every Day']	XPATH	//*[@text='Every Day']						
PeriodTitle	ID	scheduling_period_title	ID	scheduling_period_title	ID	scheduling_period_title	name	DHWSchedule_subTitle	name	DHWSchedule_subTitle	name	DHWSchedule_subTitle
PeriodTime	ID	scheduling_period_time	ID	scheduling_period_time	ID	scheduling_period_time						
GeofenceToggle	ID	list_item_lyric_switch_view	ID	list_item_lyric_switch_view	ID	list_item_lyric_switch_view	XPATH	//*[@label='_toggle']	XPATH	//*[@label='_toggle']	XPATH	//*[@label='_toggle']
hwVacationSwitch	ID	hot_water_vacation_switch	ID	hot_water_vacation_switch	ID	hot_water_vacation_switch	NAME	StatusLabelValue	NAME	DHWVacation_toggle	NAME	DHWVacation_toggle
DHWicon	ID	dhw_device	ID	dhw_device	ID	dhw_device	XPATH	"//*[contains(@label,'dhw')]"	XPATH	"//*[contains(@label,'dhw')]"	XPATH	"//*[contains(@label,'dhw')]"
AddPeriod	XPATH	//*[@text='Add Period']	XPATH	//*[@text='Add Period']	XPATH	//*[@text='Add Period']						
GeofenceText												
Geofencesubtext												
schedulecancel	ID	view_action_sheet_selector_cancel	ID	view_action_sheet_selector_cancel	ID	view_action_sheet_selector_cancel	name	btn close normal	name	btn close normal	name	btn close normal
optionslist	ID	action_sheet_item_name	ID	action_sheet_item_name	ID	action_sheet_item_name	XPATH	//*[@label='Create New Schedule']	XPATH	//*[@label='Create New Schedule']	XPATH	//*[@label='Create New Schedule']
EverydayScheduleButton	ID	schedule_time_everySchedule_button	ID	schedule_time_everySchedule_button	ID	schedule_time_everySchedule_button	XPATH	//*[@label='EVERYDAY SCHEDULE']	XPATH	//*[@label='EVERYDAY SCHEDULE']	XPATH	//*[@label='EVERYDAY SCHEDULE']
TimeChooser	ID	start_time_chooser	ID	start_time_chooser	ID	start_time_chooser						
TimeChooserEndTime	ID	end_time_chooser	ID	end_time_chooser	ID	end_time_chooser						
SaveButton	ID	save_action_sheet_btn	ID	save_action_sheet_btn	ID	save_action_sheet_btn	name	Opslaan	name	Opslaan	name	Opslaan
WeekdayandWeekendScheduleButton	ID	schedule_time_weekend_and_weekdays_button	ID	schedule_time_weekend_and_weekdays_button	ID	schedule_time_weekend_and_weekdays_button	XPATH	//*[@label='WEEKDAY & WEEKEND']	XPATH	//*[@label='WEEKDAY & WEEKEND']	XPATH	//*[@label='WEEKDAY & WEEKEND']
