FieldName	Android-Medium-Selector-Type	Android-Medium-Selector-Value	Android-Large-Selector-Type	Android-Large-Selector-Value	Android-Extra-Large-Selector-Type	Android-Extra-Large-Selector-Value	IOS-Medium-Selector-Type	IOS-Medium-Selector-Value	IOS-Large-Selector-Type	IOS-Large-Selector-Value	IOS-Extra-Large-Selector-Type	IOS-Extra-Large-Selector-Value
ZwaveMenu							NAME	Z-Wave Devices	Name	Z-Wave Devices	Name	Z-Wave Devices
ZwaveList	Xpath	//*[@text='Z-Wave Device']	Xpath	//*[@text='Z-Wave Device']	Xpath	//*[@text='Z-Wave Device']	NAME	Z-Wave Device	Name	Z-Wave Device	Name	Z-Wave Device
CancelButton	Xpath	//*[@text='CANCEL' or @text='Cancel' or @id='button3']	Xpath	//*[@text='CANCEL' or @text='Cancel' or @id='button3']	Xpath	//*[@text='CANCEL' or @text='Cancel' or @id='button3']	NAME	Cancel	Name	Cancel	Name	Cancel
DevicesList	id	fragment_add_new_device_list	id	fragment_add_new_device_list	id	fragment_add_new_device_list	Xpath	//XCUIElementTypeTable	Xpath	//XCUIElementTypeTable	Xpath	//XXCUIElementTypeTable
AddNewDeviceHeader	XPATH	//*[@text='Add New Device']	XPATH	//*[@text='Add New Device']	XPATH	//*[@text='Add New Device']	xpath	//*[@value='Add New Device']	xpath	//*[@value='Add New Device']	xpath	//*[@value='Add New Device']
FetchingDevicesLoadingSpinnerMsg	ID	message	ID	message	ID	message						
SkyBellHD	XPATH	//*[@text='SkyBell HD']	XPATH	//*[@text='SkyBell HD']	XPATH	//*[@text='SkyBell HD']						
BackButton	XPATH	//*[@content-desc='Navigate Up']	XPATH	//*[@content-desc='Navigate Up']	XPATH	//*[@content-desc='Navigate Up']	XPATH	"//*[contains(@name,'btn close normal') or contains(@name,'Back') or contains(@name,'BACK') or contains(@name,'nav bar back')]"	XPATH	"//*[contains(@name,'btn close normal') or contains(@name,'Back') or contains(@name,'BACK') or contains(@name,'nav bar back')]"	XPATH	"//*[contains(@name,'btn close normal') or contains(@name,'Back') or contains(@name,'BACK') or contains(@name,'nav bar back')]"
ExitHoneywell	XPATH	//*[@text='Exit Honeywell Home?']	XPATH	//*[@text='Exit Honeywell Home?']	XPATH	//*[@text='Exit Honeywell Home?']	XPATH	"//*[contains(@name,'Exit Honeywell Home?')]"	XPATH	"//*[contains(@name,'Exit Honeywell Home?')]"	XPATH	"//*[contains(@name,'Exit Honeywell Home?')]"
LogoutOption	XPATH	//*[@text='LOGOUT' or @text='Logout' or @id='button1']	XPATH	//*[@text='LOGOUT' or @text='Logout' or @id='button1']	XPATH	//*[@text='LOGOUT' or @text='Logout' or @id='button1']	name	Sign Out	name	Sign Out	name	Sign Out
DeleteAccountOption	XPATH	//*[@text='DELETE ACCOUNT' or @text='Delete Account' or @id='button2']	XPATH	//*[@text='DELETE ACCOUNT' or @text='Delete Account' or @id='button2']	XPATH	//*[@text='DELETE ACCOUNT' or @text='Delete Account' or @id='button2']	name	Delete Account	name	Delete Account	name	Delete Account
YesButton	id	button1	id	button1	id	button1	xpath	"//*[contains(@name,'YES') or contains(@name,'Yes')]"	xpath	"//*[contains(@name,'YES') or contains(@name,'Yes')]"	xpath	"//*[contains(@name,'YES') or contains(@name,'Yes')]"
