FieldName	Android-Medium-Selector-Type	Android-Medium-Selector-Value	Android-Large-Selector-Type	Android-Large-Selector-Value	Android-Extra-Large-Selector-Type	Android-Extra-Large-Selector-Value	IOS-Medium-Selector-Type	IOS-Medium-Selector-Value	IOS-Large-Selector-Type	IOS-Large-Selector-Value	IOS-Extra-Large-Selector-Type	IOS-Extra-Large-Selector-Value
DissmissButton	id	general_alert_dismiss_button	id	general_alert_dismiss_button	id	general_alert_dismiss_button						
ActionSettingButton	id	action_settings	id	action_settings	id	action_settings	name	action_settings	name	action_settings	name	action_settings
ManageAlerts	xpath	"//*[contains(@text,'Zarz')]"	xpath	"//*[contains(@text,'Zarz')]"	xpath	"//*[contains(@text,'Zarz')]"	name	AlertSettings_subTitle	name	AlertSettings_subTitle	name	AlertSettings_subTitle
EmailContacts	xpath	"//*[contains(@text,'Kontakty e-mail')]"	xpath	"//*[contains(@text,'Kontakty e-mail')]"	xpath	"//*[contains(@text,'Kontakty e-mail')]"	name	Email_Contacts_subTitle	name	Email_Contacts_subTitle	name	Email_Contacts_subTitle
LeakDetectorConfig	xpath	"//*[contains(@text,'Konfiguracja')]"	xpath	"//*[contains(@text,'Konfiguracja')]"	xpath	"//*[contains(@text,'Konfiguracja')]"	name	WLDConfiguration_subTitle	name	WLDConfiguration_subTitle	name	WLDConfiguration_subTitle
UpdateFrequency	xpath	"//*[contains(@text,'Cz')]"	xpath	"//*[contains(@text,'Cz')]"	xpath	"//*[contains(@text,'Cz')]"	name	UpdateFrequency_subTitle	name	UpdateFrequency_subTitle	name	UpdateFrequency_subTitle
BackButton	xpath	"//*[contains(@content-desc,'Nawiguj do g')]"	xpath	"//*[contains(@content-desc,'Nawiguj do g')]"	xpath	"//*[contains(@content-desc,'Nawiguj do g')]"	XPATH	"//*[contains(@name,'Back') or contains(@name,'BACK')]"	XPATH	"//*[contains(@name,'Back') or contains(@name,'BACK')]"	XPATH	"//*[contains(@name,'Back') or contains(@name,'BACK')]"
UpdateFrequencytext	id	toolbar_title	id	toolbar_title	id	toolbar_title	name	Location Name	name	Location Name	name	Location Name
LeakDetectorbutton	id	btn_delete_device	id	btn_delete_device	id	btn_delete_device	name	Delete Leak Detector	name	Delete Leak Detector	name	Delete Leak Detector
Emailcontactstext	xpath	"//*[contains(@text,'Email Contacts')]"	xpath	"//*[contains(@text,'Email Contacts')]"	xpath	"//*[contains(@text,'Email Contacts')]"	name	Email_Contacts_cell	name	Email_Contacts_cell	name	Email_Contacts_cell
CloseButton	xpath	"//*[contains(@text,'Close')]"	xpath	"//*[contains(@text,'Close')]"	xpath	"//*[contains(@text,'Close')]"						
InvitedEmailId	id	list_item_lyric_horizontal_text_view_primary_text	id	list_item_lyric_horizontal_text_view_primary_text	id	list_item_lyric_horizontal_text_view_primary_text						
AcceptedInvitation	id	list_item_lyric_horizontal_text_view_subtext	id	list_item_lyric_horizontal_text_view_subtext	id	list_item_lyric_horizontal_text_view_subtext						
Email	xpath	//*[(@class='android.widget.EditText')]	xpath	//*[(@class='android.widget.EditText')]	xpath	//*[(@class='android.widget.EditText')]						
