FieldName	Android-Medium-Selector-Type	Android-Medium-Selector-Value	Android-Large-Selector-Type	Android-Large-Selector-Value	Android-Extra-Large-Selector-Type	Android-Extra-Large-Selector-Value	IOS-Medium-Selector-Type	IOS-Medium-Selector-Value	IOS-Large-Selector-Type	IOS-Large-Selector-Value	IOS-Extra-Large-Selector-Type	IOS-Extra-Large-Selector-Value
DissmissButton	id	general_alert_dismiss_button	id	general_alert_dismiss_button	id	general_alert_dismiss_button						
ActionSettingButton	id	action_settings	id	action_settings	id	action_settings						
ManageAlerts	xpath	"//*[contains(@text,'Gerenciar')]"	xpath	"//*[contains(@text,'Gerenciar')]"	xpath	"//*[contains(@text,'Gerenciar')]"	xpath	"//*[contains(@value,'Manage Alerts')]"	xpath	"//*[contains(@value,'Manage Alerts')]"	xpath	"//*[contains(@value,'Manage Alerts')]"
EmailContacts	xpath	"//*[contains(@text,'Contatos de e-mail')]"	xpath	"//*[contains(@text,'Contatos de e-mail')]"	xpath	"//*[contains(@text,'Contatos de e-mail')]"						
LeakDetectorConfig	xpath	"//*[contains(@text,'Leak Detector Configuration')]"	xpath	"//*[contains(@text,'Leak Detector Configuration')]"	xpath	"//*[contains(@text,'Leak Detector Configuration')]"						
UpdateFrequency	xpath	"//*[contains(@text,'Update Frequency')]"	xpath	"//*[contains(@text,'Update Frequency')]"	xpath	"//*[contains(@text,'Update Frequency')]"						
BackButton	xpath	//*[@content-desc='Navegar para cima']	XPATH	//*[@content-desc='Navegar para cima']	xpath	//*[@content-desc='Navegar para cima']						
InvitedEmailId	id	list_item_lyric_horizontal_text_view_primary_text	id	list_item_lyric_horizontal_text_view_primary_text	id	list_item_lyric_horizontal_text_view_primary_text						
AcceptedInvitation	id	list_item_lyric_horizontal_text_view_subtext	id	list_item_lyric_horizontal_text_view_subtext	id	list_item_lyric_horizontal_text_view_subtext						
Email	xpath	//*[(@class='android.widget.EditText')]	xpath	//*[(@class='android.widget.EditText')]	xpath	//*[(@class='android.widget.EditText')]						
