FieldName	Android-Medium-Selector-Type	Android-Medium-Selector-Value	Android-Large-Selector-Type	Android-Large-Selector-Value	Android-Extra-Large-Selector-Type	Android-Extra-Large-Selector-Value	IOS-Medium-Selector-Type	IOS-Medium-Selector-Value	IOS-Large-Selector-Type	IOS-Large-Selector-Value	IOS-Extra-Large-Selector-Type	IOS-Extra-Large-Selector-Value
WebServerURL	ID	url	ID	url	ID	url	xpath	//*[@name='CHIL_URL']	xpath	//*[@name='CHIL_URL']	xpath	//*[@name='CHIL_URL']
ChilDasQAOption	xpath	//*[@text='Chil Das(QA)']	xpath	//*[@text='Chil Das(QA)']	xpath	//*[@text='Chil Das(QA)']	name	Chil Das(QA)	name	Chil Das(QA)	name	Chil Das(QA)
ProductionOption	xpath	//*[@text='PRODUCTION']	xpath	//*[@text='PRODUCTION']	xpath	//*[@text='PRODUCTION']	name	Production	name	Production	name	Production
CHILStageAzureOption	xpath	//*[@text='STAGE']	xpath	//*[@text='STAGE']	xpath	//*[@text='STAGE']	name	Stage	name	Stage	name	Stage
CHILIntAzureOption	xpath	//*[@text='CHIL Int (Azure)']	xpath	//*[@text='CHIL Int (Azure)']	xpath	//*[@text='CHIL Int (Azure)']	name	DEV - CHIL INT	name	DEV - CHIL INT	name	DEV - CHIL INT
ChilDevDev2Option	xpath	//*[@text='Chil Dev(Dev2)']	xpath	//*[@text='Chil Dev(Dev2)']	xpath	//*[@text='Chil Dev(Dev2)']	name	Chil Das(DEV2)	name	Chil Das(DEV2)	name	Chil Das(DEV2)
LoadTestingOption	xpath	//*[@text='Load Testing']	xpath	//*[@text='Load Testing']	xpath	//*[@text='Load Testing']	name	Chil Load(Test)	name	Chil Load(Test)	name	Chil Load(Test)
ChilDasTestOption	xpath	//*[@text='Chil Das(Test)']	xpath	//*[@text='Chil Das(Test)']	xpath	//*[@text='Chil Das(Test)']	name	Chil Das(Test)	name	Chil Das(Test)	name	Chil Das(Test)
DoneButton							NAME	Done	NAME	Done	NAME	Done
FeatureTweaksButton							NAME	Feature Tweaks	NAME	Feature Tweaks	NAME	Feature Tweaks
SetAccessibilityToggle							xpath	"//XCUIElementTypeSwitch[(contains(@name,'SetAccessibilityAttributes_toggle') and contains(@value,'0')) or (contains(@name,'SetAccessibilityAttributes') and contains(@value,'0'))]"	xpath	"//XCUIElementTypeSwitch[(contains(@name,'SetAccessibilityAttributes_toggle') and contains(@value,'0')) or (contains(@name,'SetAccessibilityAttributes') and contains(@value,'0'))]"	xpath	"//XCUIElementTypeSwitch[(contains(@name,'SetAccessibilityAttributes_toggle') and contains(@value,'0')) or (contains(@name,'SetAccessibilityAttributes') and contains(@value,'0'))]"
BackButton							name	Back	name	Back	name	Back
WebURL							xpath	"//XCUIElementTypeTextField[contains(@name,'CHIL_URL')]"	xpath	"//XCUIElementTypeTextField[contains(@name,'CHIL_URL')]"	xpath	"//XCUIElementTypeTextField[contains(@name,'CHIL_URL')]"
