FieldName	Android-Medium-Selector-Type	Android-Medium-Selector-Value	Android-Large-Selector-Type	Android-Large-Selector-Value	Android-Extra-Large-Selector-Type	Android-Extra-Large-Selector-Value	IOS-Medium-Selector-Type	IOS-Medium-Selector-Value	IOS-Large-Selector-Type	IOS-Large-Selector-Value	IOS-Extra-Large-Selector-Type	IOS-Extra-Large-Selector-Value
SaveButton	id	view_save_address	id	view_save_address	id	view_save_address	name	RightButton	name	RightButton	name	RightButton
ChangeCountryButton	id	fragment_register_country	id	fragment_register_country	id	fragment_register_country	name	countryButton	name	countryButton	name	countryButton
LocationNameField	id	view_address_location_name	id	view_address_location_name	id	view_address_location_name	name	Location	name	Location	name	Location
StreetAddressField	id	view_address_street_address	id	view_address_street_address	id	view_address_street_address	name	Address	name	Address	name	Address
CityAddressField	id	view_address_city	id	view_address_city	id	view_address_city	name	City	name	City	name	City
StateAddressField	id	view_address_state	id	view_address_state	id	view_address_state	name	State	name	State	name	State
ZipCodeAdressField	id	view_address_zipcode	id	view_address_zipcode	id	view_address_zipcode	name	ZIP Code	name	ZIP Code	name	ZIP Code
BackButton	XPATH	//*[@content-desc='Navigate Up']	XPATH	//*[@content-desc='Navigate Up']	XPATH	//*[@content-desc='Navigate Up']	xpath	"//*[contains(@name,'Back') or contains(@name,'BACK') or contains(@name,'nav bar back')]"	xpath	"//*[contains(@name,'Back') or contains(@name,'BACK') or contains(@name,'nav bar back')]"	xpath	"//*[contains(@name,'Back') or contains(@name,'BACK') or contains(@name,'nav bar back')]"
NoButtonPopup	id	button2	id	button2	id	button2	name	No	name	No	name	No
YesButtonPopup	id	button1	id	button1	id	button1	name	Yes	name	Yes	name	Yes
LocationUpdateErrorTitle	XPATH	//*[@text='Error']	XPATH	//*[@text='Error']	XPATH	//*[@text='Error']	XPATH	//*[@name='Loation Update Error']	XPATH	//*[@name='Loation Update Error']	XPATH	//*[@name='Loation Update Error']
LocationUpdateErrorOk	id	button1	id	button1	id	button1	name	OK	name	OK	name	OK
LocationUpdateErrorDescription	id	message	id	message	id	message						
